Age,Tenure_Months,Purchase_Frequency,Total_Amount_Spent,Avg_Order_Value,Days_Since_Last_Purchase,Membership,Support_Calls,Churn
45,33,2,739.91,369.96,153,Bronze,14,1
24,57,2,201.93,100.96,333,Gold,6,0
52,46,5,1117.34,223.47,85,Silver,13,1
72,5,23,1161.98,50.52,109,Silver,10,1
45,43,10,159.35,15.93,31,Bronze,9,1
31,48,10,525.76,52.58,229,Bronze,9,1
73,34,9,95.9,10.66,240,Bronze,10,1
27,40,13,298.41,22.95,363,Gold,10,1
33,11,7,674.7,96.39,310,Silver,5,0
33,50,5,588.56,117.71,141,Silver,1,0
71,3,26,540.02,20.77,156,Bronze,10,1
48,58,10,216.02,21.6,299,Gold,2,0
59,33,10,287.43,28.74,345,Silver,5,1
42,11,6,104.32,17.39,99,Bronze,13,0
30,16,27,684.74,25.36,47,Bronze,3,0
23,18,28,400.48,14.3,327,Bronze,5,1
61,30,19,666.81,35.1,67,Bronze,0,0
26,48,21,193.14,9.2,62,Silver,9,0
62,55,8,246.11,30.76,109,Bronze,11,1
53,10,1,253.39,253.39,167,Bronze,0,0
73,18,28,63.04,2.25,37,Silver,2,0
60,38,17,258.55,15.21,119,Bronze,7,0
37,19,7,863.05,123.29,86,Bronze,7,0
35,36,14,1187.96,84.85,52,Bronze,10,0
60,59,21,415.13,19.77,91,Bronze,3,0
74,13,21,353.95,16.85,289,Silver,5,0
38,56,17,65.65,3.86,337,Bronze,14,1
21,46,9,1106.83,122.98,298,Silver,7,0
67,3,17,56.55,3.33,204,Silver,6,1
50,10,5,1497.94,299.59,238,Bronze,10,1
44,38,26,385.9,14.84,155,Silver,6,0
24,1,25,259.23,10.37,240,Bronze,12,1
23,55,20,1339.95,67.0,136,Bronze,3,0
32,56,29,62.35,2.15,362,Gold,8,1
35,27,8,485.45,60.68,64,Gold,11,1
49,46,6,448.07,74.68,123,Silver,9,1
73,8,11,173.8,15.8,254,Bronze,5,1
28,51,19,330.08,17.37,114,Bronze,13,1
37,46,4,578.16,144.54,20,Silver,11,0
41,42,18,699.38,38.85,16,Bronze,10,1
32,17,1,50.36,50.36,145,Bronze,2,0
65,9,13,1431.15,110.09,208,Bronze,4,1
24,6,14,139.88,9.99,19,Bronze,4,0
38,43,24,183.01,7.63,166,Gold,13,1
59,25,1,202.9,202.9,38,Bronze,4,0
43,39,29,69.28,2.39,181,Silver,7,0
61,49,11,115.65,10.51,349,Bronze,8,1
73,28,17,2197.01,129.24,105,Silver,12,0
31,33,4,239.33,59.83,100,Silver,8,1
74,54,26,111.25,4.28,90,Bronze,12,1
54,37,12,106.58,8.88,300,Gold,5,0
38,9,10,685.52,68.55,332,Silver,5,0
35,18,6,1014.03,169.0,79,Gold,8,0
22,56,25,198.5,7.94,73,Gold,3,0
20,59,1,60.57,60.57,176,Silver,5,0
40,21,7,176.22,25.17,96,Gold,3,0
43,2,26,79.09,3.04,345,Bronze,10,1
54,58,27,104.57,3.87,103,Bronze,0,0
41,43,21,332.38,15.83,224,Bronze,6,1
66,59,28,180.63,6.45,6,Bronze,13,0
36,38,16,412.78,25.8,122,Bronze,9,1
68,58,24,196.18,8.17,236,Bronze,10,1
42,40,14,1461.2,104.37,116,Silver,11,0
38,36,23,1231.93,53.56,163,Bronze,5,0
29,50,20,468.28,23.41,226,Bronze,8,1
74,43,20,268.81,13.44,230,Silver,6,0
58,37,6,289.94,48.32,182,Bronze,12,1
50,15,22,315.39,14.34,249,Silver,6,0
67,28,25,700.2,28.01,318,Bronze,1,1
70,18,28,350.41,12.51,210,Gold,11,1
21,34,5,1021.51,204.3,144,Silver,10,1
59,22,24,1492.05,62.17,345,Bronze,14,1
74,11,21,254.7,12.13,96,Bronze,8,0
24,58,18,461.28,25.63,346,Silver,9,1
39,57,15,99.94,6.66,244,Silver,8,1
72,13,6,161.87,26.98,86,Silver,5,0
50,4,25,316.76,12.67,184,Silver,12,1
34,22,29,165.46,5.71,121,Bronze,2,0
41,7,19,1096.0,57.68,332,Bronze,0,1
51,43,1,136.16,136.16,92,Bronze,3,0
45,54,1,354.09,354.09,70,Gold,13,1
60,24,13,515.32,39.64,133,Silver,13,1
58,4,3,638.61,212.87,279,Bronze,2,1
56,28,10,291.5,29.15,137,Bronze,13,0
39,15,21,1066.66,50.79,314,Bronze,11,1
66,1,3,470.03,156.68,187,Bronze,0,1
34,55,9,339.47,37.72,221,Silver,2,0
51,3,8,84.8,10.6,46,Silver,13,1
23,14,3,362.45,120.82,278,Gold,13,1
63,38,25,909.45,36.38,192,Bronze,3,0
23,50,13,526.66,40.51,8,Bronze,12,0
51,57,6,942.38,157.06,276,Silver,12,1
18,1,13,390.62,30.05,179,Silver,14,0
27,38,23,113.04,4.91,334,Silver,13,1
38,38,20,56.87,2.84,39,Silver,7,0
22,21,20,230.64,11.53,293,Bronze,8,1
19,48,12,648.65,54.05,178,Silver,2,0
39,29,13,830.94,63.92,162,Bronze,5,0
65,5,2,225.31,112.66,331,Bronze,9,1
74,49,21,392.25,18.68,104,Bronze,10,0
19,10,24,323.33,13.47,161,Bronze,14,1
27,28,23,314.26,13.66,287,Silver,4,0
51,21,16,181.56,11.35,123,Bronze,5,0
33,50,23,123.31,5.36,54,Silver,3,0
65,7,6,159.51,26.58,34,Gold,9,1
68,3,19,78.46,4.13,242,Bronze,5,1
56,45,21,160.4,7.64,113,Bronze,6,0
39,47,13,54.62,4.2,318,Silver,8,1
29,20,17,543.43,31.97,23,Bronze,9,1
41,19,23,240.17,10.44,46,Bronze,6,0
64,35,9,1858.65,206.52,312,Bronze,5,1
57,4,17,157.66,9.27,135,Bronze,0,0
55,5,29,262.19,9.04,118,Gold,1,0
27,1,2,271.46,135.73,189,Silver,0,1
52,4,19,54.24,2.85,131,Silver,8,0
68,12,19,963.82,50.73,212,Gold,9,1
66,27,24,66.26,2.76,113,Silver,9,0
49,56,7,1458.21,208.32,44,Bronze,8,1
24,42,22,1163.16,52.87,128,Gold,6,0
38,23,10,433.42,43.34,364,Silver,12,1
37,25,10,442.19,44.22,158,Silver,1,0
43,21,27,580.34,21.49,273,Gold,5,0
21,58,20,294.74,14.74,315,Bronze,10,1
63,52,9,570.96,63.44,355,Bronze,3,0
69,24,17,72.9,4.29,340,Bronze,0,0
39,25,27,77.78,2.88,45,Bronze,0,0
32,45,15,355.54,23.7,108,Silver,11,1
73,55,2,448.83,224.42,219,Gold,4,1
57,46,4,1143.81,285.95,318,Bronze,11,1
38,32,19,105.28,5.54,315,Silver,1,0
32,55,17,914.81,53.81,177,Bronze,3,0
39,32,5,167.89,33.58,228,Bronze,0,0
69,5,7,300.51,42.93,191,Bronze,3,0
45,36,18,240.34,13.35,160,Bronze,10,0
31,46,21,305.54,14.55,267,Gold,5,0
44,42,22,131.55,5.98,358,Bronze,9,1
58,49,27,400.16,14.82,326,Silver,3,0
57,42,7,858.84,122.69,190,Silver,0,0
45,58,17,341.28,20.08,175,Bronze,6,0
43,39,7,387.27,55.32,290,Gold,13,1
66,16,4,994.47,248.62,357,Gold,1,1
19,33,8,662.19,82.77,145,Bronze,8,0
42,49,13,387.12,29.78,232,Bronze,12,1
73,21,4,199.0,49.75,360,Bronze,2,1
20,9,6,1131.09,188.52,204,Bronze,7,1
25,6,25,480.22,19.21,213,Bronze,12,1
61,51,5,174.97,34.99,40,Silver,7,0
50,45,12,206.75,17.23,275,Silver,2,1
59,35,4,862.61,215.65,323,Bronze,3,1
69,39,24,72.57,3.02,82,Bronze,1,1
52,22,29,2469.95,85.17,181,Gold,3,0
23,41,9,119.83,13.31,320,Bronze,10,1
56,54,4,844.99,211.25,83,Bronze,10,1
69,5,19,301.08,15.85,303,Bronze,10,1
40,42,24,388.85,16.2,262,Gold,13,1
42,23,14,1112.85,79.49,272,Bronze,8,1
67,17,5,316.29,63.26,200,Silver,1,0
60,12,18,435.55,24.2,240,Silver,11,1
36,23,10,75.28,7.53,180,Bronze,11,0
22,16,25,51.18,2.05,171,Silver,12,1
68,3,19,190.39,10.02,295,Bronze,2,1
28,30,12,620.63,51.72,177,Silver,14,1
73,57,18,114.64,6.37,237,Silver,10,1
29,22,17,110.38,6.49,138,Silver,10,1
27,9,24,314.63,13.11,327,Bronze,14,1
25,29,11,571.83,51.98,311,Silver,3,1
41,47,3,672.52,224.17,129,Bronze,4,0
45,37,23,148.28,6.45,49,Bronze,0,0
58,23,17,91.47,5.38,164,Bronze,6,0
53,13,1,1460.02,1460.02,277,Silver,13,1
54,32,15,201.0,13.4,293,Silver,9,1
38,46,28,1009.84,36.07,116,Bronze,6,0
25,52,9,1045.68,116.19,24,Silver,8,0
72,47,15,790.35,52.69,311,Bronze,3,0
26,48,28,142.46,5.09,25,Silver,13,0
64,23,24,912.43,38.02,127,Bronze,13,0
32,45,28,783.21,27.97,234,Silver,5,0
65,17,29,504.07,17.38,209,Bronze,10,1
63,55,3,255.64,85.21,93,Gold,1,0
57,40,22,202.25,9.19,94,Bronze,11,1
35,21,27,114.99,4.26,327,Bronze,11,1
59,2,19,406.43,21.39,225,Bronze,13,1
37,37,13,490.05,37.7,280,Gold,3,0
23,6,12,272.63,22.72,11,Gold,1,0
29,44,20,372.52,18.63,329,Bronze,9,1
19,18,1,275.9,275.9,12,Silver,4,0
24,30,21,562.22,26.77,35,Silver,14,0
33,22,17,1207.63,71.04,228,Silver,6,0
20,54,13,139.52,10.73,220,Silver,12,1
62,33,1,290.16,290.16,141,Bronze,0,0
20,30,10,125.92,12.59,23,Bronze,14,1
44,17,15,540.34,36.02,83,Gold,9,1
67,43,27,702.58,26.02,229,Gold,9,1
60,32,27,1393.48,51.61,344,Silver,6,0
57,42,7,213.47,30.5,80,Bronze,9,1
55,51,28,1549.98,55.36,353,Bronze,12,1
50,14,22,82.68,3.76,290,Silver,5,0
45,58,18,511.93,28.44,331,Gold,5,0
18,10,16,79.41,4.96,159,Gold,11,0
72,47,14,1171.09,83.65,128,Silver,7,0
25,51,27,427.31,15.83,190,Silver,7,0
54,36,28,603.34,21.55,31,Bronze,5,0
49,34,18,940.63,52.26,359,Bronze,2,0
65,9,27,131.44,4.87,15,Gold,4,0
60,42,7,69.68,9.95,313,Silver,1,0
54,28,17,1105.49,65.03,75,Bronze,14,1
21,11,29,239.12,8.25,34,Bronze,13,1
47,14,18,119.04,6.61,359,Silver,4,0
23,39,12,365.99,30.5,196,Bronze,13,0
63,55,8,506.03,63.25,331,Bronze,8,1
71,47,22,65.73,2.99,29,Silver,9,0
36,54,2,210.72,105.36,194,Silver,0,0
49,19,7,66.67,9.52,16,Silver,9,0
26,54,4,322.65,80.66,77,Bronze,4,0
29,15,18,1177.37,65.41,293,Silver,11,1
28,28,28,2077.15,74.18,81,Bronze,5,0
